index,chemicalFormula Clean,Band gap values Clean,Band gap units,Band gap method,Reliability
0,Li1F1,13.6,eV,Reflection,1
1,Li1F1,12.61,eV,Reflection,1
2,Li1F1,12.6,eV,Estimated,2
3,Li1F1,12.1,eV,Absorption,2
4,Li1F1,12.0,eV,Absorption,2
5,Li1F1,11.7,eV,Absorption,2
6,Li1Cl1,9.33,eV,Reflection,1
7,Li1Br1,7.95,eV,Absorption,1
8,Li1Br1,7.5,eV,Reflection,2
9,Li3Sb1,1.0,eV,Thermal activation,1
10,Li1I1,6.0,eV,Reflection,1
11,Li1I1,6.0,eV,Estimated,2
12,Li1I1,5.62,eV,Absorption,2
13,Li1I1,5.9,eV,Absorption,2
14,Li1I1,6.3,eV,Estimated,2
15,Li3Bi1,0.7,eV,Thermal activation,1
16,Be1O1,10.39,eV,Reflection,1
17,Be1O1,10.57,eV,Reflection,1
18,Be1O1,11.2,eV,Reflection,2
19,Be1O1,11.6,eV,,2
20,Be1O1,14.5,eV,,2
21,Be1O1,5.2,eV,Thermal activation,2
22,Be1S1,4.17,eV,SCOPW,1
23,Be1Se1,3.61,eV,SCOPW,1
24,Be3Sb2,0.67,eV,Thermal activation,1
25,Be1Te1,2.89,eV,SCOPW,1
26,B1,0.93,eV,Absorption,1
27,B1,1.47,eV,Absorption,2
28,B1,1.53,eV,Absorption,2
29,B1,0.74,eV,Absorption,2
30,B1,1.16,eV,Photoconduction,2
31,B1,1.27,eV,Thermal activation,2
32,B1,1.38,eV,Absorption,2
33,B1,1.41,eV,Photoconduction,2
34,B1,1.42,eV,Thermal activation,2
35,B1,1.44,eV,Photoconduction,2
36,B1,1.55,eV,Thermal activation,2
37,B1N1,8.0,eV,APW,1
38,B1N1,3.4,eV,,2
39,B1N1,3.8,eV,Absorption,2
40,B2O3,7.0,eV,,1
41,B2O3,4.9,eV,,2
42,B1P1,2.0,eV,Absorption,1
43,B1P1,2.0,eV,,2
44,B1P1,2.0,eV,Absorption,2
45,B1P1,5.9,eV,,2
46,B1P1,4.5,eV,,2
47,B1As1,1.46,eV,Absorption,1
48,B1As1,1.6,eV,SCOPW,2
49,B1As1,3.56,eV,SCOPW,2
51,B1Sb1,2.6,eV,,1
52,C,5.47,eV,Absorption,1
53,C,7.02,eV,Reflection,1
54,C,5.412999999999999,eV,Photoconduction,2
55,C,5.492999999999999,eV,Photoconduction,2
56,C,5.502999999999999,eV,Photoconduction,2
57,C,5.542000000000001,eV,Photoconduction,2
58,C,5.41,eV,Absorption,2
59,C,6.0,eV,,2
60,C1Br4,3.7,eV,Absorption,1
61,C1I4,2.26,eV,Absorption,1
63,Na1F1,10.5,eV,,1
64,Na2S1,2.4,eV,Estimated,1
65,Na1Cl1,8.97,eV,Absorption,1
66,Na1Cl1,8.5,eV,Reflection,2
67,Na1Cl1,8.6,eV,Reflection,2
68,Na1Cl1,8.97,eV,Reflection,2
69,Na1Cl1,8.4,eV,Absorption,2
70,Na1Cl1,8.6,eV,Absorption,2
71,Na2Se1,2.0,eV,Estimated,1
72,Na1Br1,7.5,eV,Absorption,1
73,Na1Br1,7.26,eV,Reflection,2
74,Na1Br1,7.025,eV,Reflection,2
75,Na1Br1,7.7,eV,Absorption,2
76,Na3Sb1,1.1,eV,Absorption,1
77,Na3Sb1,1.1,eV,Absorption,2
78,Na3Sb1,1.1,eV,Photoconduction,2
79,Na3Sb1,1.17,eV,Thermal activation,2
80,Na3Sb1,1.0,eV,Photoconduction,2
81,Na3Sb1,2.2,eV,Absorption,2
82,Na2Te1,2.3,eV,Thermal activation,1
83,Na2Te1,2.0,eV,Estimated,2
84,Na1I1,5.89,eV,Reflection,1
85,Na1I1,6.0,eV,Absorption,2
86,Na1I1,5.93,eV,Reflection,2
87,Na1I1,5.8,eV,Absorption,2
88,Na1I1,6.75,eV,Absorption,2
89,Mg1O1,7.77,eV,Reflection,1
90,Mg1O1,7.69,eV,Reflection,2
91,Mg1O1,7.4,eV,Absorption,2
92,Mg1F2,11.8,eV,Reflection,1
93,Mg1F2,11.1,eV,Absorption,2
94,Mg1F2,10.8,eV,Absorption,2
95,Mg1F2,5.65,eV,Thermal activation,2
97,Mg2Si1,0.6,eV,Estimated,1
98,Mg2Si1,2.27,eV,Electroreflection,1
99,Mg2Si1,0.77,eV,Thermal activation,2
100,Mg2Si1,0.78,eV,,2
101,Mg2Si1,0.655,eV,Photoconduction,2
102,Mg2Si1,2.17,eV,Reflection,2
103,Mg2Si1,0.66,eV,Absorption,2
104,Mg2Si1,2.27,eV,Electroreflection,2
105,Mg3P2,1.4,eV,Estimated,1
107,Mg2Ge1,0.532,eV,Absorption,1
108,Mg2Ge1,1.64,eV,Electroreflection,1
109,Mg2Ge1,0.69,eV,Thermal activation,2
110,Mg2Ge1,0.57,eV,Absorption,2
111,Mg2Ge1,1.804,eV,,2
112,Mg2Ge1,0.66,eV,Photoconduction,2
113,Mg2Ge1,0.5670000000000001,eV,Absorption,2
114,Mg2Ge1,0.57,eV,,2
115,Mg2Ge1,1.67,eV,Reflection,2
116,Mg2Ge1,1.78,eV,,2
117,Mg2Ge1,0.63,eV,Photoconduction,2
118,Mg2Ge1,0.54,eV,,2
119,Mg2Ge1,1.7369999999999999,eV,,2
120,Mg2Ge1,0.5479999999999999,eV,Absorption,2
121,Mg2Ge1,1.64,eV,Electroreflection,2
122,Mg2Ge1,0.74,eV,Thermal activation,2
123,Mg3As2,2.55,eV,Thermal activation,1
124,Mg3As2,1.0,eV,Estimated,2
125,Mg1Se1,5.6,eV,Absorption,1
126,Mg1Se1,5.63,eV,Absorption,2
127,Mg1Se1,5.6,eV,,2
128,Mg2Sn1,0.135,eV,Absorption,1
129,Mg2Sn1,0.18,eV,Reflection,1
130,Mg2Sn1,0.185,eV,Absorption,2
131,Mg2Sn1,0.23,eV,Absorption,2
132,Mg2Sn1,0.34,eV,,2
133,Mg2Sn1,0.36,eV,Thermal activation,2
134,Mg2Sn1,0.33,eV,Absorption,2
135,Mg2Sn1,0.31,eV,Absorption,2
136,Mg2Sn1,0.22,eV,Absorption,2
137,Mg3Sb2,0.82,eV,,1
138,Mg3Sb2,0.8,eV,,2
139,Mg1Te1,4.7,eV,,1
140,Mg1Te1,3.6,eV,Absorption,2
141,Mg2Pb1,0.040999999999999995,eV,Thermal activation,1
142,Mg2Pb1,0.1,eV,Thermal activation,2
143,Mg2Pb1,0.1,eV,Estimated,2
144,Mg3Bi2,0.1,eV,Estimated,1
145,Mg3Bi2,0.1,eV,Thermal activation,2
146,Al1B1,0.82,eV,Thermal activation,1
147,Al1B1,0.5,eV,Thermal activation,2
148,Al1B1,0.74,eV,Thermal activation,2
149,Al1N1,5.74,eV,Absorption,1
150,Al1N1,5.88,eV,Absorption,2
151,Al1N1,5.9,eV,Absorption,2
152,Al1N1,5.9,eV,Absorption,2
153,Al2O3,9.5,eV,Absorption,1
154,Al2O3,9.9,eV,Absorption,1
155,Al2O3,8.7,eV,Absorption,2
156,Al2O3,8.56,eV,,2
157,Al2O3,7.0,eV,Photoconduction,2
158,Al2O3,7.3,eV,Thermal activation,2
159,Al1P1,2.45,eV,Absorption,1
160,Al1P1,2.51,eV,Absorption,2
161,Al1P1,2.42,eV,,2
162,Al1P1,2.65,eV,Estimated,2
163,Al2S3,4.1,eV,Absorption,1
164,Al1As1,2.1,eV,,1
165,Al1As1,2.9,eV,,1
166,Al1As1,2.25,eV,,2
167,Al1As1,2.228,eV,Absorption,2
168,Al1As1,2.2230000000000003,eV,Absorption,2
169,Al1As1,2.205,eV,Absorption,2
170,Al1As1,2.13,eV,,2
171,Al1As1,2.16,eV,Absorption,2
172,Al1As1,2.2,eV,Absorption,2
173,Al1As1,3.5,eV,,2
174,Al1As1,2.233,eV,Absorption,2
175,Al1As1,2.215,eV,Absorption,2
176,Al2Se3,3.1,eV,Absorption,1
177,Al1Sb1,1.62,eV,Reflection,1
178,Al1Sb1,2.218,eV,Reflection,1
179,Al1Sb1,1.62,eV,Reflection,2
180,Al1Sb1,1.6,eV,,2
181,Al2Te3,2.5,eV,Absorption,1
182,Al2Te3,2.5,eV,Thermal activation,2
183,Al2Te3,2.2,eV,Thermal activation,2
184,Al1Bi1,0.4,eV,Estimated,1
185,Si1C1,2.2,eV,Absorption,1
186,Si1C1,2.86,eV,Absorption,1
187,Si1C1,2.39,eV,Absorption,2
188,Si1C1,2.6,eV,Absorption,2
189,Si1C1,2.86,eV,Absorption,2
190,Si1C1,3.33,eV,Absorption,2
191,Si1C1,4.4,eV,Estimated,2
192,Si3N4,5.0,eV,,1
193,Si3N4,5.1,eV,Absorption,2
194,Si3N4,4.5,eV,Absorption,2
195,Si1O2,11.0,eV,Reflection,1
196,Si1O2,10.4,eV,Reflection,2
197,Si1O2,8.0,eV,Absorption,2
198,Si1O2,8.4,eV,Absorption,2
199,Si,1.12,eV,Absorption,1
200,Si,1.166,eV,,2
201,Si,1.17,eV,Absorption,2
202,Si,1.165,eV,Absorption,2
203,Si,1.16,eV,Absorption,2
204,Si,1.16,eV,Absorption,2
205,Si,1.12,eV,Absorption,2
206,Si1P2,1.89,eV,Absorption,1
207,Si1As1,1.45,eV,Absorption,1
208,Si1As1,1.48,eV,Absorption,2
209,Si1As1,1.57,eV,Absorption,2
210,Si1As1,2.2,eV,Absorption,2
211,Si1Se2,1.72,eV,Absorption,1
212,Si1Se2,1.74,eV,Absorption,2
213,Si1Sn1,0.59,eV,,1
214,Si2Te3,1.98,eV,Absorption,1
215,Si1Te2,1.85,eV,Absorption,1
216,Si1Te2,2.18,eV,Absorption,1
217,Si2Te3,2.0,eV,Absorption,2
218,P,0.33,eV,Reflection,1
219,P,1.6,eV,Reflection,1
220,P,1.4,eV,Absorption,2
221,P,0.35,eV,Thermal activation,2
222,P1As1,0.23,eV,Thermal activation,1
223,S,3.82,eV,Photoconduction,1
224,S,4.2,eV,Reflection,2
225,S,3.82,eV,Photoconduction,2
226,K1F1,10.9,eV,Reflection,1
227,K1F1,10.9,eV,Absorption,2
228,K1F1,9.61,eV,Reflection,2
229,K1F1,10.3,eV,Reflection,1
230,K2S1,2.1,eV,Estimated,1
231,K1Cl1,8.5,eV,Absorption,1
232,K1Cl1,8.9,eV,Photoconduction,2
233,K1Cl1,7.8,eV,Reflection,2
234,K1Cl1,8.69,eV,Reflection,2
235,K1Cl1,7.68,eV,Reflection,2
236,K2Se1,1.8,eV,Estimated,1
237,K1Br1,7.6,eV,Absorption,1
238,K1Br1,8.0,eV,Photoconduction,2
239,K1Br1,7.3,eV,Absorption,2
240,K1Br1,6.75,eV,Reflection,2
241,K1Br1,7.215,eV,Reflection,2
242,K1Br1,7.76,eV,Absorption,2
243,K1Br1,6.58,eV,Reflection,2
244,K1Br1,7.13,eV,Reflection,2
245,K3Sb1,1.8,eV,Absorption,1
246,K3Sb1,1.0,eV,Thermal activation,1
247,K3Sb1,1.4,eV,Absorption,1
248,K3Sb1,1.1,eV,Photoconduction,2
249,K3Sb1,1.1,eV,Absorption,2
250,K3Sb1,1.1,eV,Absorption,2
251,K2Te1,1.9,eV,Estimated,1
252,K1I1,6.17,eV,Reflection,1
253,K1I1,6.31,eV,Absorption,2
254,K1I1,6.25,eV,Reflection,2
255,K1I1,6.375,eV,Reflection,2
256,K1I1,6.08,eV,Absorption,2
257,K1I1,6.2,eV,Absorption,2
258,K1I1,6.2,eV,Absorption,2
259,K1I1,5.61,eV,Reflection,2
260,K1I1,5.92,eV,Absorption,2
261,K1I1,6.28,eV,Absorption,2
262,Ca1B6,4.5,eV,Reflection,1
263,Ca1B6,4.4,eV,,2
264,Ca1B6,3.3,eV,Reflection,2
265,Ca1O1,7.7,eV,Estimated,1
266,Ca1O1,6.1,eV,Absorption,2
267,Ca1O1,7.0,eV,Absorption,2
268,Ca1O1,7.03,eV,Reflection,2
269,Ca1O1,7.5,eV,Estimated,2
270,Ca1F2,10.0,eV,Absorption,1
271,Ca2Si1,1.9,eV,,1
272,Ca1S1,6.0,eV,Absorption,1
273,Ca1S1,5.38,eV,Absorption,2
274,Ca1Se1,4.87,eV,Absorption,1
275,Ca2Sn1,0.9,eV,Thermal activation,1
276,Ca1Te1,4.07,eV,Absorption,1
277,Ca1I2,5.98,eV,Absorption,1
278,Ca2Pb1,0.46,eV,Thermal activation,1
279,Sc1N1,2.6,eV,,1
280,Sc2O3,6.0,eV,Absorption,1
281,Sc2O3,6.2,eV,Absorption,2
282,Sc2O3,5.4,eV,Reflection,2
283,Sc2O3,1.7,eV,Thermal activation,2
284,Sc2S3,2.0,eV,Thermal activation,1
285,Ti1C0.9,0.3,eV,Magnetoreflection,1
286,Ti2O3,0.04,eV,,1
287,Ti1O2,3.0,eV,Electroreflection,1
288,Ti1O2,3.3,eV,Electroreflection,1
289,Ti2O3,0.02,eV,,2
290,Ti2O3,0.05,eV,Thermal activation,2
291,Ti1O2,3.05,eV,Photoconduction,2
292,Ti1O2,3.5,eV,Electroreflection,2
293,Ti1O2,3.75,eV,Absorption,2
294,Ti1O2,2.9,eV,Absorption,2
295,Ti1S2,1.24,eV,Estimated,1
296,Ti2S3,0.3,eV,Thermal activation,1
297,Ti1S3,0.9,eV,Absorption,1
298,Ti1S2,1.95,eV,Reflection,2
299,Ti1Se2,0.69,eV,Estimated,1
300,Ti1Se2,1.55,eV,Reflection,2
301,Ti1Te2,1.0,eV,Reflection,1
302,V1O1,0.3,eV,,1
303,V2O3,0.1,eV,Absorption,1
304,V2O5,2.34,eV,Absorption,1
305,V1O2,0.65,eV,Absorption,1
306,V2O4,0.66,eV,Absorption,1
307,V5O9,0.15,eV,Thermal activation,1
308,V4O7,0.8,eV,Thermal activation,1
309,V2O5,2.49,eV,Absorption,2
310,V2O5,2.54,eV,Absorption,2
311,V2O5,2.3,eV,Absorption,2
312,V2O5,2.36,eV,Absorption,2
313,V1O2,0.4,eV,Absorption,2
314,V2O5,2.32,eV,Absorption,2
315,V1O2,0.12,eV,,2
316,V2O5,1.95,eV,Thermal activation,2
317,Cr2O3,1.68,eV,Thermal activation,1
318,Cr1O2,0.23,eV,Absorption,1
319,Cr2O3,1.59,eV,Thermal activation,2
320,Cr2O3,1.0,eV,,2
321,Cr2O3,1.62,eV,Reflection,2
322,Cr1Si2,0.35,eV,Thermal activation,1
323,Cr2S3,0.9,eV,Thermal activation,1
324,Cr3Se4,0.015,eV,Thermal activation,1
325,Cr2Se3,0.025,eV,Thermal activation,1
326,Cr3Se4,0.015,eV,Thermal activation,2
327,Cr2Se3,0.15,eV,Thermal activation,2
328,Cr1Sb1,0.2,eV,Thermal activation,1
329,CrTe,0.02,eV,Thermal activation,1
330,Mn1O2,0.26,eV,Thermal activation,1
331,Mn1O1,3.7,eV,Absorption,1
332,Mn1O1,1.84,eV,Thermal activation,2
333,Mn1O1,2.6,eV,Thermal activation,2
334,Mn1O2,0.28,eV,Thermal activation,2
335,Mn1O2,0.7,eV,Thermal activation,2
336,Mn1O1,2.2,eV,Thermal activation,2
337,Mn1F2,9.9,eV,Absorption,1
338,Mn1F2,10.2,eV,Absorption,1
339,Mn1F2,10.24,eV,Absorption,2
340,Mn1Al3,0.58,eV,Thermal activation,1
341,MnSi,0.6,eV,Thermal activation,1
342,MnSi,0.8,eV,,2
343,Mn1S1,6.2,eV,Reflection,1
344,Mn1S1,6.0,eV,Reflection,2
345,Mn1Se2,0.2,eV,Thermal activation,1
346,Mn1Se1,1.8,eV,Reflection,1
347,Mn1Te1,1.25,eV,Reflection,1
348,Mn1Te2,0.48,eV,Thermal activation,1
349,Mn1Te1,1.35,eV,Reflection,2
350,Mn1Te9,2.0,eV,Thermal activation,2
351,Mn1I2,4.04,eV,Absorption,1
352,Mn1I2,4.4,eV,Absorption,2
353,Fe2O3,2.34,eV,Thermal activation,1
354,Fe2O3,1.06,eV,Thermal activation,2
355,Fe2O3,2.2,eV,Reflection,2
356,Fe1Si2,0.9,eV,,1
357,Fe1Si1,0.1,eV,Thermal activation,1
358,Fe1Si2,0.85,eV,,2
359,Fe1Si2,0.88,eV,,2
360,Fe1P2,0.4,eV,Thermal activation,1
361,Fe1S2,1.2,eV,Thermal activation,1
362,Fe1As2,0.2,eV,Thermal activation,1
363,Fe1As2,0.2,eV,Thermal activation,2
364,Fe1Sc2,0.77,eV,Thermal activation,1
365,Fe1Se2,0.5,eV,Thermal activation,2
366,Fe1Sb2,0.17,eV,Thermal activation,1
367,Fe1Sb2,0.05,eV,Thermal activation,2
368,Fe2Te3,0.6,eV,Absorption,1
369,Fe1Te2,0.46,eV,Thermal activation,1
370,Fe2Te3,0.34,eV,,2
371,Fe1I2,5.15,eV,Absorption,1
372,Co1O1,0.47,eV,Thermal activation,1
373,Co1O1,0.73,eV,Thermal activation,2
374,Co1O1,0.125,eV,Thermal activation,2
377,Co1Si1,0.045,eV,,1
378,Co1As2,0.15,eV,Thermal activation,1
379,Co1As3,0.25,eV,Thermal activation,1
380,Co1Te1.88,0.2,eV,Absorption,1
381,Ni1O1,3.7,eV,Electroreflection,1
382,Ni1O1,0.92,eV,Thermal activation,2
383,Ni1O1,4.0,eV,Reflection,2
384,Ni1O1,3.7,eV,Thermal activation,2
385,Ni1P2,0.5,eV,Thermal activation,1
386,Ni1S1,0.12,eV,Thermal activation,1
387,Ni1S2,0.5,eV,Thermal activation,1
388,Ni1S1,0.01,eV,Thermal activation,2
389,Ni1As2,0.05,eV,,1
390,NiTe,0.23,eV,Thermal activation,1
391,Cu1N3,4.17,eV,Absorption,1
392,Cu1N3,4.96,eV,Absorption,2
393,Cu2O1,2.023,eV,Electroreflection,1
394,Cu2O1,2.17,eV,Reflection,2
395,Cu2O1,2.58,eV,Reflection,2
396,Cu2O1,2.59,eV,Electroreflection,2
397,Cu2O1,2.02,eV,Reflection,2
398,Cu2O1,2.02,eV,Reflection,2
399,Cu2O1,2.67,eV,Reflection,2
400,Cu1P2,1.4,eV,Absorption,1
401,Cu1P2,1.51,eV,Absorption,2
402,Cu2S1,1.21,eV,Reflection,1
403,Cu2S1,1.93,eV,Reflection,2
404,Cu2S1,1.7,eV,Absorption,2
405,Cu2S1,1.8,eV,Thermal activation,2
406,Cu2S1,1.84,eV,Photoconduction,2
407,Cu2S1,1.93,eV,Reflection,2
408,Cu2S1,1.26,eV,Reflection,2
409,Cu2S1,1.05,eV,Absorption,2
410,Cu1Cl1,3.306,eV,Absorption,1
411,Cu2Se1,1.23,eV,Reflection,1
412,Cu2Se1,1.23,eV,Reflection,2
413,Cu2Se1,1.29,eV,Photoconduction,2
414,Cu2Se1,1.3,eV,Absorption,2
415,Cu1Br1,2.987,eV,Absorption,1
416,Cu1Br1,3.02,eV,Photoconduction,2
417,Cu2Te1,1.08,eV,Absorption,1
418,Cu2Te1,1.15,eV,Absorption,2
419,Cu2Te1,1.02,eV,Photoconduction,2
420,Cu2Te1,1.04,eV,Reflection,2
421,Cu2Te1,1.04,eV,Reflection,2
422,Cu1I1,3.07,eV,Estimated,1
423,Cu1I1,3.0469999999999997,eV,Absorption,2
424,Zn1O1,3.35,eV,Reflection,1
425,Zn1O1,3.435,eV,Reflection,2
426,Zn1O1,3.26,eV,,2
427,Zn1O1,3.31,eV,Electroreflection,2
428,Zn1O1,3.418,eV,Reflection,2
429,Zn1P2,1.65,eV,,1
430,Zn1P2,1.85,eV,,1
431,Zn1P2,2.18,eV,,1
432,Zn3P2,1.15,eV,Reflection,1
433,Zn1P2,2.03,eV,Absorption,1
434,Zn1S1,3.87,eV,Reflection,1
435,Zn1S1,3.68,eV,Absorption,2
436,Zn1S1,3.69,eV,Absorption,2
437,Zn1S1,3.7039999999999997,eV,Absorption,2
438,Zn1S1,3.73,eV,Absorption,2
439,Zn1S1,3.88,eV,Reflection,2
440,Zn1S1,3.82,eV,,2
441,Zn1As2,0.9,eV,Absorption,1
442,Zn3As2,0.93,eV,Absorption,1
443,Zn3As2,0.86,eV,,2
444,Zn1As2,0.93,eV,Absorption,2
445,Zn3As2,0.51,eV,Absorption,2
446,Zn1As2,1.3,eV,,2
447,Zn1Se1,2.67,eV,Reflection,1
448,Zn1Se1,2.8739999999999997,eV,Absorption,2
449,Zn1Se1,2.81,eV,Reflection,2
450,Zn1Se1,2.68,eV,,2
451,Zn1Se1,2.795,eV,Photoconduction,2
452,Zn1Se1,2.76,eV,,2
453,Zn1Sb1,0.5,eV,Absorption,1
454,Zn1Sb1,0.99,eV,Absorption,1
455,Zn3Sb2,0.22,eV,Absorption,1
456,Zn4Sb3,1.2,eV,Absorption,1
457,Zn1Sb1,0.508,eV,Absorption,2
458,Zn1Sb1,0.603,eV,Absorption,2
459,Zn1Sb1,0.606,eV,Absorption,2
460,Zn1Sb1,0.61,eV,Absorption,2
461,Zn1Sb1,0.61,eV,Absorption,2
462,Zn1Sb1,1.05,eV,Absorption,2
463,Zn1Sb1,1.09,eV,Absorption,2
464,Zn1Sb1,1.11,eV,Absorption,2
465,Zn1Sb1,0.59,eV,Absorption,2
466,Zn1Sb1,0.59,eV,Absorption,2
467,Zn1Sb1,0.53,eV,Absorption,2
468,Zn1Sb1,0.48,eV,Absorption,2
469,Zn1Sb1,0.514,eV,Absorption,2
470,Zn3Sb2,0.2,eV,Thermal activation,2
471,Zn1Sb1,0.5,eV,Absorption,2
472,Zn1Te1,2.25,eV,Absorption,1
473,Zn1Te1,2.385,eV,Absorption,2
474,Zn1Te1,2.29,eV,Reflection,2
475,Zn1Te1,2.35,eV,Reflection,2
476,Zn1Te1,2.372,eV,,2
477,Zn1Te1,2.37,eV,Absorption,2
478,Zn1Te1,2.34,eV,,2
479,Zn1Te1,2.281,eV,,2
480,Zn1Te1,2.176,eV,Reflection,2
481,Zn1Te1,2.23,eV,Absorption,2
482,Zn1Te1,2.255,eV,Reflection,2
483,Zn1Te1,2.35,eV,Reflection,2
484,Zn1Te1,2.29,eV,,2
485,Zn1I2,4.53,eV,Absorption,1
486,Ga1N1,3.24,eV,Absorption,1
487,Ga1N1,3.25,eV,Absorption,2
488,Ga1N1,3.39,eV,Absorption,2
489,Ga1N1,3.8,eV,Reflection,2
490,Ga2O3,4.54,eV,Absorption,1
491,Ga2O3,4.4,eV,Absorption,2
492,Ga1P1,2.22,eV,Absorption,1
493,Ga1P1,2.78,eV,Absorption,1
494,Ga1P1,2.235,eV,Absorption,2
495,Ga1P1,2.895,eV,Photoconduction,2
496,Ga1P1,2.78,eV,Absorption,2
497,Ga1P1,2.2230000000000003,eV,Absorption,2
498,Ga1P1,2.75,eV,Electroreflection,2
499,Ga1S1,2.5,eV,Absorption,1
500,Ga2S3,3.59,eV,,1
501,Ga1S1,2.591,eV,Absorption,2
