index,chemicalFormula Clean,Band gap values Clean,Band gap units,Band gap method,Reliability
502,Ga1S1,2.62,eV,Absorption,2
503,Ga1S1,2.7,eV,,2
504,Ga1S1,2.58,eV,Absorption,2
505,Ga1S1,2.38,eV,Photoconduction,2
506,Ga1S1,2.5,eV,Reflection,2
507,Ga1S1,2.52,eV,Absorption,2
508,Ga1S1,2.53,eV,Absorption,2
509,Ga1S1,2.84,eV,,2
510,Ga2S3,2.85,eV,Absorption,2
511,Ga1As1,1.42,eV,Reflection,1
512,Ga1As1,1.46,eV,,2
513,Ga1As1,1.521,eV,Absorption,2
514,Ga1As1,1.518,eV,Absorption,2
515,Ga1As1,1.507,eV,,2
516,Ga1As1,1.51,eV,Absorption,2
517,Ga1As1,1.511,eV,Absorption,2
518,Ga1As1,1.479,eV,Absorption,2
519,Ga1As1,1.43,eV,Absorption,2
520,Ga1As1,1.37,eV,Absorption,2
521,Ga1As1,1.62,eV,Absorption,2
522,Ga1As1,1.35,eV,Absorption,2
523,Ga1As1,1.253,eV,Absorption,2
524,Ga1As1,1.147,eV,Absorption,2
525,Ga1As1,1.09,eV,Absorption,2
526,Ga1As1,1.33,eV,,2
527,Ga1As1,1.435,eV,Absorption,2
528,Ga1Se1,1.98,eV,Absorption,1
529,Ga1Se1,2.12,eV,Absorption,1
530,Ga2Se3,2.05,eV,Absorption,1
531,Ga1Se1,2.2,eV,,2
532,Ga1Se1,2.1319999999999997,eV,Magnetoabsorption,2
533,Ga1Se1,2.065,eV,Absorption,2
534,Ga1Se1,2.07,eV,,2
535,Ga1Se1,2.109,eV,Electroreflection,2
536,Ga1Se1,2.117,eV,Absorption,2
537,Ga1Se1,2.12,eV,Absorption,2
538,Ga1Se1,2.169,eV,Absorption,2
539,Ga1Se1,1.93,eV,Photoconduction,2
540,Ga1Se1,1.97,eV,Absorption,2
541,Ga1Se1,1.97,eV,Absorption,2
542,Ga1Se1,2.01,eV,Thermal activation,2
543,Ga1Se1,2.1,eV,Reflection,2
544,Ga2Se3,2.3,eV,,2
545,Ga2Se3,1.86,eV,Thermal activation,2
546,Ga1Sb1,0.725,eV,Absorption,1
547,Ga1Sb1,0.773,eV,,2
548,Ga1Sb1,0.812,eV,Absorption,2
549,Ga1Sb1,0.813,eV,Absorption,2
550,Ga1Sb1,0.725,eV,Absorption,2
551,Ga1Sb1,0.81,eV,,2
552,Ga1Te1,1.42,eV,Absorption,1
553,Ga2Te3,1.13,eV,Reflection,1
554,Ga2Te3,1.32,eV,Reflection,1
555,Ga2Te3,1.08,eV,Absorption,2
556,Ga1Te1,1.52,eV,,2
557,Ga1Te1,1.74,eV,,2
558,Ga1Te1,1.74,eV,Reflection,2
559,Ga2Te3,1.33,eV,Absorption,2
560,Ga2Te3,1.5,eV,Thermal activation,2
561,Ga1Te1,1.5,eV,Photoconduction,2
562,Ga1Te1,1.63,eV,Reflection,2
563,Ga1Te1,1.67,eV,Absorption,2
564,Ga1Te1,1.7,eV,,2
565,Ga2Te3,1.45,eV,Thermal activation,2
566,Ga1Bi1,0.1,eV,Estimated,1
567,Ge1O2,5.56,eV,Reflection,1
568,Ge1O2,5.54,eV,Absorption,2
569,Ge1O2,5.63,eV,Reflection,2
570,Ge1O2,6.0,eV,Absorption,2
571,Ge0.9355Si0.0645,1.042,eV,Electroreflection,2
572,Ge0.93Si0.07,1.042,eV,Electroreflection,2
573,Ge0.891Si0.109,1.126,eV,Electroreflection,2
574,Ge0.838Si0.162,1.319,eV,Electroreflection,2
575,Ge0.774Si0.226,1.5030000000000001,eV,Electroreflection,2
576,Ge0.653Si0.347,1.9140000000000001,eV,Electroreflection,2
577,Ge0.542Si0.458,2.238,eV,Electroreflection,2
578,Ge1S1,1.58,eV,Thermal activation,1
579,Ge1S2,3.54,eV,Absorption,1
580,Ge1S1,1.69,eV,Absorption,2
581,Ge1S1,1.77,eV,Absorption,2
582,Ge1S1,1.59,eV,Absorption,2
583,Ge1S1,1.68,eV,Absorption,2
584,Ge1S2,3.71,eV,Absorption,2
585,Ge,0.665,eV,Absorption,1
586,Ge,0.005,eV,Magnetoabsorption,1
587,Ge,0.7440000000000001,eV,Magnetoabsorption,2
588,Ge,0.7709999999999999,eV,Magnetoabsorption,2
589,Ge,0.735,eV,Absorption,2
590,Ge,0.889,eV,Magnetoabsorption,2
591,Ge,0.88,eV,Absorption,2
592,Ge,0.799,eV,Absorption,2
593,Ge,0.882,eV,Absorption,2
594,Ge,0.88,eV,Absorption,2
595,Ge1As1,0.65,eV,Absorption,1
596,Ge1As2,1.0,eV,Absorption,1
597,Ge1As2,1.45,eV,Absorption,1
598,Ge1As1,1.45,eV,Absorption,1
599,Ge1Se1,1.1,eV,Absorption,1
600,Ge1Se1,1.53,eV,Absorption,1
601,Ge1Se2,2.38,eV,Absorption,1
602,Ge1Se2,2.485,eV,Absorption,1
603,Ge1Se2,2.69,eV,Absorption,2
604,Ge1Se1,1.0,eV,Thermal activation,2
605,Ge1Se1,1.17,eV,Photoconduction,2
606,Ge1Sn1,0.8,eV,,1
607,Ge1Te1,0.84,eV,Absorption,1
608,Ge1Te2,0.3,eV,,1
609,Ge1Te1,0.8,eV,Absorption,2
610,Ge1Te1,0.33,eV,,2
611,Ge1Te1,0.77,eV,Absorption,2
612,Ge1Te1,0.7,eV,Absorption,2
613,Ge1I2,1.5,eV,Estimated,1
614,As2O3,4.0,eV,Absorption,1
615,As2O3,5.0,eV,Reflection,2
616,As2S3,2.43,eV,Absorption,1
617,As4S4,2.4,eV,Photoconduction,1
618,As2S5,2.48,eV,Absorption,1
619,As2S3,2.2,eV,,2
620,As2S3,3.0,eV,,2
621,As2S6,2.35,eV,Absorption,2
622,As2S3,2.57,eV,Absorption,2
623,As2S3,2.64,eV,Absorption,2
624,As2S3,2.45,eV,Absorption,2
625,As2S3,2.0,eV,Absorption,2
626,As2S3,2.062,eV,Absorption,2
627,As2S3,2.21,eV,Absorption,2
628,As2S3,2.23,eV,Absorption,2
629,As2S3,2.48,eV,Reflection,2
630,As2S3,2.56,eV,Absorption,2
631,As2S3,2.355,eV,Absorption,2
632,As2S3,2.365,eV,Absorption,2
633,As2S3,2.43,eV,Absorption,2
634,As2S5,2.62,eV,Absorption,2
635,As2S3,2.32,eV,Absorption,2
636,As2S3,1.89,eV,Absorption,2
637,As2S5,2.01,eV,Absorption,2
638,As2S3,2.1,eV,Absorption,2
639,As2S5,2.21,eV,Absorption,2
640,As2S3,2.32,eV,Absorption,2
641,As2S3,2.36,eV,Photoconduction,2
642,As2S3,2.74,eV,Absorption,2
643,As2S3,2.8,eV,Absorption,2
644,As,1.2,eV,Photoconduction,1
645,As,0.172,eV,Magnetoreflection,2
646,As,0.34600000000000003,eV,Magnetoreflection,2
647,As,1.07,eV,Reflection,2
648,As1Se1,1.01,eV,Absorption,1
649,As1Se1,1.42,eV,Absorption,1
650,As2Se3,1.77,eV,Reflection,1
651,As2Se3,1.8,eV,,2
652,As2Se3,1.81,eV,,2
653,As2Se3,1.85,eV,,2
654,As2Se3,2.0,eV,,2
655,As2Se3,1.63,eV,Absorption,2
656,As2Se3,1.5,eV,Absorption,2
657,As2Se3,1.7,eV,Absorption,2
658,As2Se3,1.7,eV,,2
659,As2Se3,1.73,eV,Absorption,2
660,As2Se3,1.1,eV,,2
661,As1Br3,2.6,eV,Absorption,1
662,As2Te3,0.48,eV,Absorption,1
663,As1Te1,0.74,eV,,1
664,As2Te3,0.58,eV,,2
665,As2Te3,1.1,eV,,2
666,As2Te3,0.62,eV,Absorption,2
667,As2Te3,0.9,eV,,2
668,As2Te3,1.0,eV,Absorption,2
669,As1I3,2.29,eV,Estimated,1
670,As1I3,2.54,eV,Absorption,2
671,SeS,1.9,eV,Absorption,1
672,Se,1.71,eV,Absorption,1
673,Se,1.72,eV,Absorption,1
674,Se,1.75,eV,Absorption,1
675,Se,1.81,eV,Absorption,2
676,Se,2.85,eV,,2
677,Se,2.01,eV,Absorption,2
678,Se,1.8,eV,Absorption,2
679,Se,2.3,eV,Absorption,2
680,Se,1.56,eV,Absorption,2
681,Se,1.7,eV,Absorption,2
682,Se,1.77,eV,Absorption,2
683,Se,1.98,eV,Absorption,2
684,Se,2.01,eV,Reflection,2
685,Se,2.14,eV,Photoconduction,2
686,Se,2.2,eV,Reflection,2
687,Se,1.85,eV,Absorption,2
688,Se,2.4,eV,Absorption,2
689,Se1Te1,0.64,eV,Absorption,1
690,Se3Te1,1.87,eV,Absorption,1
691,SeTe,0.561,eV,Absorption,2
692,Se1Te1,1.58,eV,Absorption,2
693,Rb1F1,10.4,eV,Absorption,1
694,Rb1Cl1,8.29,eV,Absorption,1
695,Rb1Cl1,8.5,eV,Absorption,2
696,Rb1Cl1,8.3,eV,Reflection,2
697,Rb1Cl1,8.1,eV,Absorption,2
698,Rb1Cl1,8.2,eV,Absorption,2
699,Rb1Br1,7.2,eV,Absorption,1
700,Rb1Br1,7.25,eV,Reflection,2
701,Rb1Br1,7.65,eV,Absorption,2
702,Rb1Br1,7.7,eV,Absorption,2
703,Rb3Sb1,1.0,eV,Absorption,1
704,Rb3Sb1,0.9,eV,Thermal activation,2
705,Rb3Sb1,1.0,eV,Absorption,2
706,Rb3Sb1,1.7,eV,Absorption,2
707,Rb2Te1,4.5,eV,Photoconduction,1
708,Rb1I1,5.83,eV,Absorption,1
709,Rb1I1,6.26,eV,Absorption,2
710,Rb1I1,6.37,eV,Photoconduction,2
711,Rb1I1,6.25,eV,Reflection,2
712,Rb1I1,6.05,eV,Absorption,2
713,Rb1I1,6.1,eV,Absorption,2
714,Rb1I1,6.1,eV,Absorption,2
715,Rb1I1,6.36,eV,Photoconduction,2
716,Sr1O1,5.77,eV,Absorption,1
717,Sr1O1,5.7,eV,Reflection,2
718,Sr1O1,1.16,eV,Thermal activation,2
719,Sr1S1,4.76,eV,Absorption,1
720,Sr1S1,4.8,eV,Absorption,2
721,Sr1Se1,4.42,eV,Absorption,1
722,Sr1Se1,4.45,eV,Absorption,2
723,Sr1Te1,3.73,eV,Absorption,1
724,Sr1Te1,3.77,eV,Absorption,2
725,Y1N1,1.9,eV,Absorption,1
726,Y2O3,5.6,eV,Absorption,1
727,Y2O3,1.46,eV,Thermal activation,2
728,ZrC,0.6,eV,Thermal activation,1
729,Zr6O1,0.18,eV,Thermal activation,1
730,Zr3O1,0.2,eV,Thermal activation,1
731,Zr1O2,4.99,eV,Reflection,1
732,Zr1O2,0.65,eV,Thermal activation,2
733,Zr1O2,0.56,eV,Thermal activation,2
734,Zr1S2,1.68,eV,Absorption,1
735,Zr1S2,2.75,eV,Reflection,1
736,Zr1S3,2.17,eV,Absorption,1
737,Zr1S3,2.28,eV,Photoconduction,2
738,Zr1S2,0.85,eV,Thermal activation,2
739,Zr1Se2,2.0,eV,Reflection,1
740,Zr1Se3,1.25,eV,Absorption,1
741,Nb1O2,0.25,eV,Thermal activation,1
742,Nb2O5,3.48,eV,Absorption,1
743,Nb2O5,1.65,eV,Thermal activation,2
744,Nb2O5,3.08,eV,Reflection,2
745,Nb2S3,0.12,eV,Thermal activation,1
746,Nb1Se2,1.4,eV,Reflection,1
747,Mo1O3,3.66,eV,Thermal activation,1
748,Mo1O3,3.23,eV,Absorption,1
749,Mo1O3,3.66,eV,Absorption,1
750,Mo1O3,2.8,eV,Absorption,1
751,Mo1O3,2.96,eV,Absorption,1
752,Mo1O3,3.54,eV,Thermal activation,1
753,Mo1O3,3.7,eV,Absorption,2
754,Mo1S2,1.89,eV,Absorption,1
755,Mo1S2,0.25,eV,Absorption,1
756,Mo1S2,1.935,eV,Absorption,2
757,Mo1S2,1.83,eV,Absorption,2
758,Mo1S2,0.8740000000000001,eV,Thermal activation,2
759,Mo1S2,1.0,eV,Thermal activation,2
760,Mo1Te2,0.83,eV,Absorption,1
761,Mo1Te2,1.02,eV,Absorption,2
762,Mo1Te2,1.08,eV,Absorption,2
763,Mo1Te2,1.82,eV,,2
764,Ru1P2,1.0,eV,Reflection,1
765,Ru1S2,1.8,eV,Reflection,1
766,Ru1As2,0.8,eV,Reflection,1
767,Ru1Se2,1.0,eV,Reflection,1
768,Ru1Sb2,0.3,eV,Thermal activation,1
769,Ru1Te2,0.25,eV,Thermal activation,1
770,Ru1Te2,0.25,eV,Thermal activation,2
771,Rh2S3,0.8,eV,Thermal activation,1
772,Rh1S3,1.5,eV,Absorption,1
773,Rh1Se2,0.6,eV,,1
774,Rh1Se3,0.7,eV,Absorption,1
775,Pd1O1,1.5,eV,Thermal activation,1
776,Pd1O1,0.6,eV,Reflection,2
777,Pd1P2,0.65,eV,Thermal activation,1
778,Pd1S1,0.5,eV,Thermal activation,1
779,Pd1S2,0.75,eV,Thermal activation,1
780,Pd1Se1,0.2,eV,Thermal activation,1
781,Pd1Se2,0.4,eV,Thermal activation,1
782,Pd1Te2,1.8,eV,,1
783,Ag1N3,3.9,eV,Photoconduction,1
784,Ag1N3,3.44,eV,Absorption,2
785,Ag2O1,1.2,eV,Photoconduction,1
786,Ag2O1,1.5,eV,Thermal activation,2
787,Ag2O1,1.591,eV,Absorption,2
788,Ag2O1,0.64,eV,Thermal activation,2
789,Ag2S1,1.03,eV,Photoconduction,1
790,Ag2S1,0.87,eV,Absorption,1
791,Ag2S1,1.23,eV,Photoconduction,2
792,Ag2S1,1.0,eV,Reflection,2
793,Ag1Cl1,3.25,eV,Absorption,1
794,Ag1Cl1,5.13,eV,Absorption,1
795,Ag1Cl1,3.22,eV,Absorption,2
796,Ag1Cl1,5.1,eV,Estimated,2
797,Ag1Cl1,3.2460000000000004,eV,Absorption,2
798,Ag1Cl1,3.25,eV,Absorption,2
799,Ag1Cl1,3.252,eV,Absorption,2
800,Ag1Cl1,3.22,eV,Absorption,2
801,Ag1Cl1,3.2260000000000004,eV,Absorption,2
802,Ag1Cl1,3.08,eV,Absorption,2
803,Ag2Se1,0.13,eV,Absorption,1
804,Ag2Se1,0.07,eV,Thermal activation,2
805,Ag2Se1,0.18,eV,Thermal activation,2
806,Ag2Se1,0.05,eV,,2
807,Ag2Se1,0.18,eV,,2
808,Ag1Br1,2.68,eV,Absorption,1
809,Ag1Br1,4.29,eV,Absorption,1
810,Ag1Br1,2.97,eV,Absorption,2
811,Ag1Br1,4.292,eV,Absorption,2
812,Ag1Br1,2.6830000000000003,eV,Absorption,2
813,Ag1Br1,2.69,eV,Absorption,2
814,Ag1Br1,2.6910000000000003,eV,Absorption,2
815,Ag1Br1,2.676,eV,Absorption,2
816,Ag1Br1,2.68,eV,Absorption,2
817,Ag1Br1,2.52,eV,Absorption,2
818,Ag1Br1,2.6,eV,Absorption,2
819,Ag2Te1,0.064,eV,Absorption,1
820,Ag1Te1,0.85,eV,Absorption,1
821,Ag2Te1,0.064,eV,,2
822,Ag2Te1,0.025,eV,,2
823,Ag2Te1,0.027999999999999997,eV,Thermal activation,2
824,Ag2Te1,0.13,eV,Thermal activation,2
825,Ag2Te1,0.28,eV,,2
826,Ag2Te1,0.85,eV,Reflection,2
827,Ag2Te1,0.064,eV,,2
828,Ag2Te1,0.67,eV,Absorption,2
829,Ag2Te1,0.2,eV,,2
830,Ag1I1,2.9189999999999996,eV,Absorption,2
831,Ag1I1,2.82,eV,Absorption,2
832,Cd1O1,1.2,eV,Absorption,1
833,Cd1O1,2.3,eV,Absorption,1
834,Cd1O1,2.35,eV,Reflection,2
835,Cd1F2,6.0,eV,,1
836,Cd1P2,1.55,eV,,1
837,Cd1P2,1.65,eV,,1
838,Cd1P2,1.92,eV,,1
839,Cd1P2,2.02,eV,Absorption,1
840,Cd3P2,0.52,eV,Thermal activation,1
841,Cd1P4,1.0,eV,Absorption,1
842,Cd3P2,0.58,eV,,2
843,Cd3P2,0.589,eV,,2
844,Cd3P2,0.586,eV,,2
845,Cd1P2,2.15,eV,Absorption,2
846,Cd3P2,0.55,eV,,2
847,Cd1P2,1.93,eV,Photoconduction,2
848,Cd1P4,1.15,eV,Thermal activation,2
849,Cd1S1,2.41,eV,Photoconduction,1
850,Cd1S1,2.425,eV,Photoconduction,1
851,Cd1S1,2.526,eV,,2
852,Cd1S1,2.582,eV,Reflection,2
853,Cd1S1,2.386,eV,,2
854,Cd1S1,2.582,eV,Absorption,2
855,Cd1S1,2.573,eV,Absorption,2
856,Cd1Cl2,5.7,eV,Reflection,1
857,Cd1Cl2,5.8,eV,,2
858,Cd1As2,1.0,eV,Absorption,1
859,Cd3As2,0.13,eV,Absorption,1
860,Cd1As2,1.04,eV,Absorption,2
861,Cd3As2,0.14,eV,,2
862,Cd1As2,0.89,eV,Absorption,2
863,Cd3As2,0.048,eV,Magnetoreflection,2
864,Cd3As2,0.425,eV,Thermal activation,2
865,Cd3As2,0.53,eV,Photoconduction,2
866,Cd1Sc1,1.714,eV,Photoconduction,1
867,Cd1Se1,1.8159999999999998,eV,Photoconduction,2
868,Cd1Se1,1.83,eV,Photoconduction,2
869,Cd1Se1,1.84,eV,Absorption,2
870,Cd1Se1,1.865,eV,Absorption,2
871,Cd1Se1,1.815,eV,Photoconduction,2
872,Cd1Se1,1.821,eV,Photoconduction,2
873,Cd1Se1,1.733,eV,Photoconduction,2
874,Cd1Br2,4.47,eV,Reflection,1
875,Cd1In1,0.6,eV,Estimated,1
876,Cd1Sb1,0.45,eV,Absorption,1
877,Cd4Sb3,1.25,eV,Absorption,1
878,Cd1Sb1,0.535,eV,,2
879,Cd1Sb1,0.57,eV,Thermal activation,2
880,Cd1Sb1,0.585,eV,Absorption,2
881,Cd1Sb1,0.428,eV,Photoconduction,2
882,Cd1Sb1,0.43,eV,Absorption,2
883,Cd1Sb1,0.45,eV,Absorption,2
884,Cd1Sb1,0.465,eV,Absorption,2
885,Cd1Sb1,0.7,eV,Absorption,2
886,Cd1Te1,1.517,eV,Electroreflection,1
887,Cd1Te1,1.595,eV,Electroreflection,2
888,Cd1Te1,1.594,eV,Electroreflection,2
889,Cd1Te1,1.58,eV,Thermal activation,2
890,Cd1I2,3.266,eV,Absorption,1
891,Cd1I2,3.8569999999999998,eV,Absorption,1
892,Cd1I2,3.478,eV,Absorption,2
893,Cd1I2,3.8,eV,Photoconduction,2
894,Cd1I2,4.228,eV,Absorption,2
895,Cd1I2,3.2,eV,Photoconduction,2
896,Cd1I2,3.19,eV,Absorption,2
897,Cd1I2,3.2,eV,Photoconduction,2
898,Cd1I2,6.25,eV,Absorption,2
899,Cd1I2,3.26,eV,Reflection,2
900,Cd3Bi2,0.2,eV,Estimated,1
901,In1N1,2.4,eV,Estimated,1
902,In2O3,2.6189999999999998,eV,Absorption,1
903,In2O3,3.75,eV,Absorption,1
904,In2O3,2.8,eV,Reflection,2
905,In2O3,3.55,eV,Absorption,2
906,In1P1,1.351,eV,Absorption,1
907,In1P1,1.413,eV,Absorption,2
908,In1P1,1.34,eV,Electroreflection,2
909,In1P1,1.45,eV,Absorption,2
910,In1P1,1.41,eV,,2
911,In2S3,1.1,eV,Thermal activation,1
912,In2S3,2.03,eV,Absorption,1
913,In1S1,1.86,eV,Thermal activation,1
914,In4S5,0.9,eV,Photoconduction,1
915,In2S3,2.28,eV,,2
916,In1As1,0.35600000000000004,eV,Magnetoabsorption,1
917,In1AsI,0.41,eV,,2
918,In1As1,0.41,eV,Magnetoabsorption,2
919,In1As1,0.409,eV,Magnetoabsorption,2
920,In1As1,0.41200000000000003,eV,,2
921,In1As1,0.40399999999999997,eV,Magnetoabsorption,2
922,In1As1,0.33,eV,Absorption,2
923,In1Se1,1.187,eV,Absorption,1
924,In1Se1,1.2930000000000001,eV,Absorption,1
925,In2Se1,0.65,eV,Absorption,1
926,In2Se1,0.828,eV,Absorption,1
927,In2Se3,1.2,eV,Absorption,1
928,In1Se1,1.285,eV,Absorption,2
929,In1Se1,1.357,eV,Absorption,2
930,In1Se1,1.12,eV,Absorption,2
931,In1Se1,1.19,eV,Reflection,2
932,In1Se1,2.42,eV,Absorption,2
933,In1Se1,1.05,eV,Absorption,2
934,In1Sb1,0.17,eV,Absorption,1
935,In1Sb1,0.235,eV,Magnetoabsorption,2
936,In1Sb1,0.23600000000000002,eV,Absorption,2
937,In1Sb1,0.175,eV,Absorption,2
938,In1Sb1,0.23399999999999999,eV,,2
939,In1Sb1,0.23600000000000002,eV,,2
940,In2Te3,0.84,eV,Reflection,1
941,In2Te3,1.12,eV,Reflection,1
942,In2Te3,1.15,eV,Thermal activation,2
943,In2Te3,1.11,eV,Absorption,2
944,In2Te3,0.85,eV,Absorption,2
945,In2Te3,1.026,eV,Thermal activation,2
946,In2Te3,1.09,eV,Absorption,2
947,In2Te3,1.0,eV,,2
948,Sn1O2,2.7,eV,Absorption,1
949,Sn1O2,4.3,eV,Absorption,1
950,Sn1O2,3.6310000000000002,eV,Absorption,2
951,Sn1O2,3.947,eV,Absorption,2
952,Sn1O2,3.597,eV,Absorption,2
953,Sn1O2,2.6,eV,,2
954,Sn1O2,2.45,eV,Absorption,2
955,Sn1O2,2.55,eV,Absorption,2
956,Sn1O2,3.54,eV,Absorption,2
957,Sn1O2,3.57,eV,Reflection,2
958,Sn1O2,3.69,eV,Absorption,2
959,Sn1O2,3.7,eV,Absorption,2
960,Sn1O2,3.71,eV,Absorption,2
961,Sn1O2,3.93,eV,Reflection,2
962,Sn1O2,4.1,eV,Absorption,2
963,Sn1O2,3.9,eV,Reflection,2
964,Sn1S2,2.07,eV,Absorption,1
965,Sn1S2,2.88,eV,Absorption,1
966,Sn1S1,1.08,eV,Absorption,1
967,Sn1S2,2.21,eV,Absorption,2
968,Sn1S2,2.6,eV,Reflection,2
969,Sn1S1,1.3,eV,Reflection,2
970,Sn1Cl2,3.9,eV,Reflection,1
971,Sn1Se2,1.97,eV,Reflection,1
972,Sn1Se2,1.03,eV,Absorption,1
973,Sn1Se1,0.91,eV,Absorption,1
974,Sn1Se1,1.2,eV,Absorption,1
975,Sn1Se2,0.98,eV,Absorption,2
976,Sn1Se1,0.9,eV,Absorption,2
977,Sn1Se2,0.97,eV,Absorption,2
978,Sn1Se2,1.0,eV,Absorption,2
979,Sn1Se2,1.0,eV,Thermal activation,2
980,Sn1Se2,1.3,eV,Absorption,2
981,Sn1Se2,1.62,eV,Absorption,2
982,Sn1Br2,3.4,eV,Reflection,1
983,Sn1Br2,3.5,eV,Absorption,2
984,Sn,0.075,eV,Absorption,1
985,Sn,0.092,eV,,2
986,Sn,0.08,eV,Photoconduction,2
987,Sn1Te1,0.18,eV,Absorption,1
