chemicalFormula Clean,Band gap values Clean,Band gap units,index,Reliability
Li1F1,13.105,eV,0,1
Li1Cl1,9.33,eV,6,1
Li1Br1,7.95,eV,7,1
Li3Sb1,1,eV,9,1
Li1I1,6,eV,10,1
Li3Bi1,0.7,eV,15,1
Be1O1,10.48,eV,16,1
Be1S1,4.17,eV,22,1
Be1Se1,3.61,eV,23,1
Be3Sb2,0.67,eV,24,1
Be1Te1,2.89,eV,25,1
B1,0.93,eV,26,1
B1N1,8,eV,37,1
B2O3,7,eV,40,1
B1P1,2,eV,42,1
B1As1,1.46,eV,47,1
B1Sb1,2.6,eV,51,1
C,6.245,eV,52,1
C1Br4,3.7,eV,60,1
C1I4,2.26,eV,61,1
Na1F1,10.5,eV,63,1
Na2S1,2.4,eV,64,1
Na1Cl1,8.97,eV,65,1
Na2Se1,2,eV,71,1
Na1Br1,7.5,eV,72,1
Na3Sb1,1.1,eV,76,1
Na2Te1,2.3,eV,82,1
Na1I1,5.89,eV,84,1
Mg1O1,7.77,eV,89,1
Mg1F2,11.8,eV,92,1
Mg2Si1,1.435,eV,97,1
Mg3P2,1.4,eV,105,1
Mg2Ge1,1.086,eV,107,1
Mg3As2,2.55,eV,123,1
Mg1Se1,5.6,eV,125,1
Mg2Sn1,0.1575,eV,128,1
Mg3Sb2,0.82,eV,137,1
Mg1Te1,4.7,eV,139,1
Mg2Pb1,0.041,eV,141,1
Mg3Bi2,0.1,eV,144,1
Al1B1,0.82,eV,146,1
Al1N1,5.74,eV,149,1
Al2O3,9.7,eV,153,1
Al1P1,2.45,eV,159,1
Al2S3,4.1,eV,163,1
Al1As1,2.5,eV,164,1
Al2Se3,3.1,eV,176,1
Al1Sb1,1.919,eV,177,1
Al2Te3,2.5,eV,181,1
Al1Bi1,0.4,eV,184,1
Si1C1,2.53,eV,185,1
Si3N4,5,eV,192,1
Si1O2,11,eV,195,1
Si,1.12,eV,199,1
Si1P2,1.89,eV,206,1
Si1As1,1.45,eV,207,1
Si1Se2,1.72,eV,211,1
Si1Sn1,0.59,eV,213,1
Si2Te3,1.98,eV,214,1
Si1Te2,2.015,eV,215,1
P,0.965,eV,218,1
P1As1,0.23,eV,222,1
S,3.82,eV,223,1
K1F1,10.6,eV,226,1
K2S1,2.1,eV,230,1
K1Cl1,8.5,eV,231,1
K2Se1,1.8,eV,236,1
K1Br1,7.6,eV,237,1
K3Sb1,1.4,eV,245,1
K2Te1,1.9,eV,251,1
K1I1,6.17,eV,252,1
Ca1B6,4.5,eV,262,1
Ca1O1,7.7,eV,265,1
Ca1F2,10,eV,270,1
Ca2Si1,1.9,eV,271,1
Ca1S1,6,eV,272,1
Ca1Se1,4.87,eV,274,1
Ca2Sn1,0.9,eV,275,1
Ca1Te1,4.07,eV,276,1
Ca1I2,5.98,eV,277,1
Ca2Pb1,0.46,eV,278,1
Sc1N1,2.6,eV,279,1
Sc2O3,6,eV,280,1
Sc2S3,2,eV,284,1
Ti1C0.9,0.3,eV,285,1
Ti2O3,0.04,eV,286,1
Ti1O2,3.15,eV,287,1
Ti1S2,1.24,eV,295,1
Ti2S3,0.3,eV,296,1
Ti1S3,0.9,eV,297,1
Ti1Se2,0.69,eV,299,1
Ti1Te2,1,eV,301,1
V1O1,0.3,eV,302,1
V2O3,0.1,eV,303,1
V2O5,2.34,eV,304,1
V1O2,0.65,eV,305,1
V2O4,0.66,eV,306,1
V5O9,0.15,eV,307,1
V4O7,0.8,eV,308,1
Cr2O3,1.68,eV,317,1
Cr1O2,0.23,eV,318,1
Cr1Si2,0.35,eV,322,1
Cr2S3,0.9,eV,323,1
Cr3Se4,0.015,eV,324,1
Cr2Se3,0.025,eV,325,1
Cr1Sb1,0.2,eV,328,1
CrTe,0.02,eV,329,1
Mn1O2,0.26,eV,330,1
Mn1O1,3.7,eV,331,1
Mn1F2,10.05,eV,337,1
Mn1Al3,0.58,eV,340,1
MnSi,0.6,eV,341,1
Mn1S1,6.2,eV,343,1
Mn1Se2,0.2,eV,345,1
Mn1Se1,1.8,eV,346,1
Mn1Te1,1.25,eV,347,1
Mn1Te2,0.48,eV,348,1
Mn1I2,4.04,eV,351,1
Fe2O3,2.34,eV,353,1
Fe1Si2,0.9,eV,356,1
Fe1Si1,0.1,eV,357,1
Fe1P2,0.4,eV,360,1
Fe1S2,1.2,eV,361,1
Fe1As2,0.2,eV,362,1
Fe1Sc2,0.77,eV,364,1
Fe1Sb2,0.17,eV,366,1
Fe2Te3,0.6,eV,368,1
Fe1Te2,0.46,eV,369,1
Fe1I2,5.15,eV,371,1
Co1O1,0.47,eV,372,1
Co1Si1,0.045,eV,377,1
Co1As2,0.15,eV,378,1
Co1As3,0.25,eV,379,1
Co1Te1.88,0.2,eV,380,1
Ni1O1,3.7,eV,381,1
Ni1P2,0.5,eV,385,1
Ni1S1,0.12,eV,386,1
Ni1S2,0.5,eV,387,1
Ni1As2,0.05,eV,389,1
NiTe,0.23,eV,390,1
Cu1N3,4.17,eV,391,1
Cu2O1,2.023,eV,393,1
Cu1P2,1.4,eV,400,1
Cu2S1,1.21,eV,402,1
Cu1Cl1,3.306,eV,410,1
Cu2Se1,1.23,eV,411,1
Cu1Br1,2.987,eV,415,1
Cu2Te1,1.08,eV,417,1
Cu1I1,3.07,eV,422,1
Zn1O1,3.35,eV,424,1
Zn1P2,1.9275,eV,429,1
Zn3P2,1.15,eV,432,1
Zn1S1,3.87,eV,434,1
Zn1As2,0.9,eV,441,1
Zn3As2,0.93,eV,442,1
Zn1Se1,2.67,eV,447,1
Zn1Sb1,0.745,eV,453,1
Zn3Sb2,0.22,eV,455,1
Zn4Sb3,1.2,eV,456,1
Zn1Te1,2.25,eV,472,1
Zn1I2,4.53,eV,485,1
Ga1N1,3.24,eV,486,1
Ga2O3,4.54,eV,490,1
Ga1P1,2.5,eV,492,1
Ga1S1,2.5,eV,499,1
Ga2S3,3.59,eV,500,1
Ga1As1,1.42,eV,511,1
Ga1Se1,2.05,eV,528,1
Ga2Se3,2.05,eV,530,1
Ga1Sb1,0.725,eV,546,1
Ga1Te1,1.42,eV,552,1
Ga2Te3,1.225,eV,553,1
Ga1Bi1,0.1,eV,566,1
Ge1O2,5.56,eV,567,1
Ge1S1,1.58,eV,578,1
Ge1S2,3.54,eV,579,1
Ge,0.335,eV,585,1
Ge1As1,1.05,eV,595,1
Ge1As2,1.225,eV,596,1
Ge1Se1,1.315,eV,599,1
Ge1Se2,2.4325,eV,601,1
Ge1Sn1,0.8,eV,606,1
Ge1Te1,0.84,eV,607,1
Ge1Te2,0.3,eV,608,1
Ge1I2,1.5,eV,613,1
As2O3,4,eV,614,1
As2S3,2.43,eV,616,1
As4S4,2.4,eV,617,1
As2S5,2.48,eV,618,1
As,1.2,eV,644,1
As1Se1,1.215,eV,648,1
As2Se3,1.77,eV,650,1
As1Br3,2.6,eV,661,1
As2Te3,0.48,eV,662,1
As1Te1,0.74,eV,663,1
As1I3,2.29,eV,669,1
SeS,1.9,eV,671,1
Se,1.72667,eV,672,1
Se1Te1,0.64,eV,689,1
Se3Te1,1.87,eV,690,1
Rb1F1,10.4,eV,693,1
Rb1Cl1,8.29,eV,694,1
Rb1Br1,7.2,eV,699,1
Rb3Sb1,1,eV,703,1
Rb2Te1,4.5,eV,707,1
Rb1I1,5.83,eV,708,1
Sr1O1,5.77,eV,716,1
Sr1S1,4.76,eV,719,1
Sr1Se1,4.42,eV,721,1
Sr1Te1,3.73,eV,723,1
Y1N1,1.9,eV,725,1
Y2O3,5.6,eV,726,1
ZrC,0.6,eV,728,1
Zr6O1,0.18,eV,729,1
Zr3O1,0.2,eV,730,1
Zr1O2,4.99,eV,731,1
Zr1S2,2.215,eV,734,1
Zr1S3,2.17,eV,736,1
Zr1Se2,2,eV,739,1
Zr1Se3,1.25,eV,740,1
Nb1O2,0.25,eV,741,1
Nb2O5,3.48,eV,742,1
Nb2S3,0.12,eV,745,1
Nb1Se2,1.4,eV,746,1
Mo1O3,3.30833,eV,747,1
Mo1S2,1.07,eV,754,1
Mo1Te2,0.83,eV,760,1
Ru1P2,1,eV,764,1
Ru1S2,1.8,eV,765,1
Ru1As2,0.8,eV,766,1
Ru1Se2,1,eV,767,1
Ru1Sb2,0.3,eV,768,1
Ru1Te2,0.25,eV,769,1
Rh2S3,0.8,eV,771,1
Rh1S3,1.5,eV,772,1
Rh1Se2,0.6,eV,773,1
Rh1Se3,0.7,eV,774,1
Pd1O1,1.5,eV,775,1
Pd1P2,0.65,eV,777,1
Pd1S1,0.5,eV,778,1
Pd1S2,0.75,eV,779,1
Pd1Se1,0.2,eV,780,1
Pd1Se2,0.4,eV,781,1
Pd1Te2,1.8,eV,782,1
Ag1N3,3.9,eV,783,1
Ag2O1,1.2,eV,785,1
Ag2S1,0.95,eV,789,1
Ag1Cl1,4.19,eV,793,1
Ag2Se1,0.13,eV,803,1
Ag1Br1,3.485,eV,808,1
Ag2Te1,0.064,eV,819,1
Ag1Te1,0.85,eV,820,1
Cd1O1,1.75,eV,832,1
Cd1F2,6,eV,835,1
Cd1P2,1.785,eV,836,1
Cd3P2,0.52,eV,840,1
Cd1P4,1,eV,841,1
Cd1S1,2.4175,eV,849,1
Cd1Cl2,5.7,eV,856,1
Cd1As2,1,eV,858,1
Cd3As2,0.13,eV,859,1
Cd1Sc1,1.714,eV,866,1
Cd1Br2,4.47,eV,874,1
Cd1In1,0.6,eV,875,1
Cd1Sb1,0.45,eV,876,1
Cd4Sb3,1.25,eV,877,1
Cd1Te1,1.517,eV,886,1
Cd1I2,3.5615,eV,890,1
Cd3Bi2,0.2,eV,900,1
In1N1,2.4,eV,901,1
In2O3,3.1845,eV,902,1
In1P1,1.351,eV,906,1
In2S3,1.565,eV,911,1
In1S1,1.86,eV,913,1
In4S5,0.9,eV,914,1
In1As1,0.356,eV,916,1
In1Se1,1.24,eV,923,1
In2Se1,0.739,eV,925,1
In2Se3,1.2,eV,927,1
In1Sb1,0.17,eV,934,1
In2Te3,0.98,eV,940,1
Sn1O2,3.5,eV,948,1
Sn1S2,2.475,eV,964,1
Sn1S1,1.08,eV,966,1
Sn1Cl2,3.9,eV,970,1
Sn1Se2,1.5,eV,971,1
Sn1Se1,1.055,eV,973,1
Sn1Br2,3.4,eV,982,1
Sn,0.075,eV,984,1
Sn1Te1,0.18,eV,987,1
Sn1I4,2.38,eV,992,1
Sn1I2,2.4,eV,993,1
Sb2O3,3.31,eV,994,1
Sb1Si1,1.9,eV,997,1
Sb2S3,1.7,eV,999,1
Sb0.605As0.395,0.009,eV,1008,1
Sb2Se3,1.2,eV,1010,1
Sb,0.1,eV,1014,1
Sb2Te3,0.3,eV,1016,1
Sb1I3,2.22,eV,1019,1
Te1O2,3,eV,1022,1
Te,0.332,eV,1023,1
Te1I1,1.1,eV,1035,1
I,1.3,eV,1036,1
Cs1F1,10,eV,1040,1
Cs1Cl1,8.1,eV,1042,1
Cs3As1,0.6,eV,1045,1
Cs1Br1,7.18,eV,1046,1
Cs3Sb1,1.6,eV,1049,1
Cs2Te1,3.5,eV,1054,1
Cs1I1,6.37,eV,1055,1
Cs1Bi2,0.55,eV,1059,1
Cs3Bi1,0.55,eV,1060,1
Ba1O1,5.13,eV,1062,1
Ba1F2,9.06,eV,1065,1
Ba1S1,3.88,eV,1066,1
Ba1Se1,3.6,eV,1068,1
Ba1Te1,3.4,eV,1070,1
La1B6,0.08,eV,1072,1
La2O3,1.05,eV,1075,1
La1F3,6.6,eV,1077,1
La2S3,1.32,eV,1078,1
La2Se3,1.97,eV,1080,1
La1Sb1,0.8,eV,1082,1
La2Te3,0.1,eV,1083,1
La3Te4,0.43,eV,1084,1
Ce1N1,0.7,eV,1085,1
Ce1O2,2.68,eV,1086,1
Ce1F3,4.85,eV,1090,1
Ce2S3,1.12,eV,1091,1
Ce2Se3,1.75,eV,1092,1
Ce2Te3,1.4,eV,1095,1
Pr1B6,4.9,eV,1096,1
Pr1O2,0.66,eV,1097,1
Pr2O3,0.84,eV,1098,1
Pr1F3,5.9,eV,1101,1
Pr1As1,1,eV,1103,1
Pr2Se3,1.8,eV,1104,1
Pr1Sb1,0.66,eV,1106,1
Pr1Te2,1.154,eV,1107,1
Pr2Te3,1.3,eV,1109,1
Nd1B6,4.9,eV,1110,1
Nd2O3,0.97,eV,1113,1
Nd1F3,6.15,eV,1114,1
Nd2S3,3,eV,1115,1
Nd1As1,1.04,eV,1116,1
Nd2Se3,1.7,eV,1117,1
Nd2Te5,0.29,eV,1118,1
Nd1Te2,0.3,eV,1119,1
Nd4Te7,0.38,eV,1120,1
Nd2Te3,1.12,eV,1121,1
Sm1B6,4.9,eV,1123,1
Sm2O3,1.17,eV,1124,1
Sm1P1,1.09,eV,1126,1
Sm1S1,0.22,eV,1127,1
Sm2S3,3,eV,1128,1
Sm1As1,1.03,eV,1131,1
Sm1Se1,0.46,eV,1132,1
Sm2Se3,2.3,eV,1133,1
Sm1Sb1,0.59,eV,1135,1
Sm1Te1,0.62,eV,1136,1
Eu1N1,1.25,eV,1137,1
Eu1O1,1.122,eV,1139,1
Eu3O4,0.6,eV,1140,1
Eu2O3,1.7,eV,1141,1
Eu3P2,1.2,eV,1146,1
Eu1S1,1.645,eV,1147,1
Eu3S4,0.163,eV,1148,1
Eu3As2,0.6,eV,1153,1
Eu1Se1,1.78,eV,1154,1
Eu1Te1,1.959,eV,1160,1
Gd1B6,3.6,eV,1163,1
Gd1N1,1.54,eV,1164,1
Gd2O3,1.36,eV,1165,1
Gd1As1,0.63,eV,1167,1
Gd1Te1,1.3,eV,1168,1
Tb1O2,0.5,eV,1169,1
Tb2O3,0.95,eV,1170,1
Tb4O7,0.4,eV,1171,1
Dy1B6,3.3,eV,1174,1
Dy1N1,2.6,eV,1175,1
Dy2O3,3.08,eV,1177,1
Dy2S3,2.91,eV,1179,1
Dy1As1,1,eV,1181,1
Ho1N1,1.79,eV,1182,1
Ho2O3,2.84,eV,1184,1
Er1B6,3.5,eV,1185,1
Er1N1,2.4,eV,1186,1
Er2O3,3.26,eV,1188,1
Er1Se2,1.07,eV,1190,1
Er2Se3,1.66,eV,1191,1
Er3Te4,0.9,eV,1192,1
Er1Te1,0.9,eV,1193,1
Er2Te3,0.9,eV,1194,1
Tm1As1,1.18,eV,1195,1
Yb2O3,2.99,eV,1196,1
YbS,0.33,eV,1198,1
Yb1As1,1.02,eV,1200,1
Yb1Sb1,1,eV,1201,1
Lu2O3,3.94,eV,1202,1
Hf1O2,5.55,eV,1203,1
Hf1S2,2.43,eV,1204,1
Hf1S3,2.8,eV,1205,1
Hf1Se2,1.665,eV,1208,1
TaN,2.3,eV,1210,1
Ta2O5,4.6,eV,1211,1
Ta1S2,0.1,eV,1212,1
W1O3,2.8,eV,1213,1
W1S2,1.1,eV,1216,1
W1Se2,1.35,eV,1218,1
W1Te2,0.05,eV,1223,1
Re1O3,2.3,eV,1225,1
Re1Si2,0.12,eV,1226,1
Re1S2,1.1,eV,1227,1
Re1Se2,0.99,eV,1228,1
Os1P2,1.2,eV,1229,1
Os1S2,2,eV,1230,1
Os1As2,0.9,eV,1231,1
Os1Sb2,0.2,eV,1232,1
Os1Te2,0.3,eV,1233,1
Ir1S2,0.9,eV,1234,1
Ir1Se2,1,eV,1235,1
Pt1O2,0.2,eV,1236,1
Pt1P2,0.8,eV,1237,1
Pt1S1,0.8,eV,1239,1
Pt1S2,0.75,eV,1240,1
Pt1As2,0.55,eV,1241,1
Pt1Se2,0.1,eV,1243,1
Pt1Sb2,0.11,eV,1244,1
Hg1O1,2.48,eV,1250,1
Hg1S1,1.269,eV,1254,1
Hg2Cl2,3.5,eV,1261,1
Hg1Se1,0.24,eV,1265,1
Hg2Br2,2.6,eV,1269,1
Hg1Br2,3.59,eV,1270,1
Hg1Te1,0.175,eV,1271,1
Hg1I2,2.13,eV,1277,1
Tl1N3,3.58,eV,1291,1
Tl2O3,1.825,eV,1292,1
Tl1S1,1.36,eV,1294,1
Tl1Cl1,3.56,eV,1298,1
Tl1Se1,0.73,eV,1302,1
Tl1Br1,3.05,eV,1309,1
Tl2Te3,0.7,eV,1313,1
Tl2Te1,0.5,eV,1314,1
Tl1I1,2.67,eV,1318,1
Pb1N6,3.02,eV,1320,1
Pb1O1,2.512,eV,1322,1
Pb2O3,1.67,eV,1325,1
Pb1O2,1.85,eV,1326,1
Pb3O4,2.12,eV,1328,1
Pb1S1,0.41,eV,1342,1
Pb1Cl2,3.82,eV,1352,1
Pb1Se1,0.27,eV,1355,1
Pb1Br2,3.2,eV,1367,1
Pb1Te1,0.31,eV,1371,1
Pb1I2,2.32,eV,1385,1
Bi2O3,2.755,eV,1391,1
Bi2S3,1.2,eV,1401,1
Bi2Se3,0.21,eV,1406,1
Bi1Br3,2.66,eV,1411,1
Bi2Te3,0.145,eV,1428,1
Bi1I3,1.9625,eV,1437,1
Bi,0.015,eV,1445,1
Th1O2,4.625,eV,1448,1
UO,1.5,eV,1455,1
U1O2,2.18,eV,1456,1
